Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  blockx            <int>        ..FV.. set the size of the x-axis blocks used during metric calculations (from 4 to 512)
  blocky            <int>        ..FV.. set the size of the y-axis blocks used during metric calculations (from 4 to 512)
  ppsrc             <int>        ..FV.. mark main input as a pre-processed input and activate clean source input stream (from 0 to 1)
  chroma            <int>        ..FV.. set whether or not chroma is considered in the metric calculations (from 0 to 1)

delogo AVOptions:
  x                 <int>        ..FV.. set logo x position (from -1 to INT_MAX)
  y                 <int>        ..FV.. set logo y position (from -1 to INT_MAX)
  w                 <int>        ..FV.. set logo width (from -1 to INT_MAX)
  h                 <int>        ..FV.. set logo height (from -1 to INT_MAX)
  band              <int>        ..FV.. set delogo area band size (from -1 to INT_MAX)
  t                 <int>        ..FV.. set delogo area band size (from -1 to INT_MAX)
  show              <int>        ..FV.. show delogo area (from 0 to 1)

deshake AVOptions:
  x                 <int>        ..FV.. set x for the rectangular search area (from -1 to INT_MAX)
  y                 <int>        ..FV.. set y for the rectangular search area (from -1 to INT_MAX)
  w                 <int>        ..FV.. set width for the rectangular search area (from -1 to INT_MAX)
  h                 <int>        ..FV.. set height for the rectangular search area (from -1 to INT_MAX)
  rx                <int>        ..FV.. set x for the rectangular search area (from 0 to 64)
  ry                <int>        ..FV.. set y for the rectangular search area (from 0 to 64)
  edge              <int>        ..FV.. set edge mode (from 0 to 3)
     blank                        ..FV.. fill zeroes at blank locations
     original                     ..FV.. original image at blank locations
     clamp                        ..FV.. extruded edge value at blank locations
     mirror                       ..FV.. mirrored edge at blank locations
  blocksize         <int>        ..FV.. set motion search blocksize (from 4 to 128)
  contrast          <int>        ..FV.. set contrast threshold for blocks (from 1 to 255)
  search            <int>        ..FV.. set search strategy (from 0 to 1)
     exhaustive                   ..FV.. exhaustive search
     less                         ..FV.. less exhaustive search
  filename          <string>     ..FV.. set motion search detailed log file name
  opencl            <int>        ..FV.. use OpenCL filtering capabilities (from 0 to 1)

drawbox AVOptions:
  x                 <string>     ..FV.. set horizontal position of the left box edge
  y                 <string>     ..FV.. set vertical position of the top box edge
  width             <string>     ..FV.. set width of the box
  w                 <string>     ..FV.. set width of the box
  height            <string>     ..FV.. set height of the box
  h                 <string>     ..FV.. set height of the box
  color             <string>     ..FV.. set color of the box
  c                 <string>     ..FV.. set color of the box
  thickness         <string>     ..FV.. set the box thickness
  t                 <string>     ..FV.. set the box thickness

drawgrid AVOptions:
  x                 <string>     ..FV.. set horizontal offset
  y                 <string>     ..FV.. set vertical offset
  width             <string>     ..FV.. set width of grid cell
  w                 <string>     ..FV.. set width of grid cell
  height            <string>     ..FV.. set height of grid cell
  h                 <string>     ..FV.. set height of grid cell
  color             <string>     ..FV.. set color of the grid
  c                 <string>     ..FV.. set color of the grid
  thickness         <string>     ..FV.. set grid line thickness
  t                 <string>     ..FV.. set grid line thickness

drawtext AVOptions:
  fontfile          <string>     ..FV.. set font file
  text              <string>     ..FV.. set text
  textfile          <string>     ..FV.. set text file
  fontcolor         <color>      ..FV.. set foreground color
  boxcolor          <color>      ..FV.. set box color
  shadowcolor       <color>      ..FV.. set shadow color
  box               <int>        ..FV.. set box (from 0 to 1)
  fontsize          <int>        ..FV.. set font size (from 0 to INT_MAX)
  x                 <string>     ..FV.. set x expression
  y                 <string>     ..FV.. set y expression
  shadowx           <int>        ..FV.. set x (from INT_MIN to INT_MAX)
  shadowy           <int>        ..FV.. set y (from INT_MIN to INT_MAX)
  tabsize           <int>        ..FV.. set tab size (from 0 to INT_MAX)
  basetime          <int64>      ..FV.. set base time (from I64_MIN to I64_MAX)
  draw              <string>     ..FV.. if false do not draw
  expansion         <int>        ..FV.. set the expansion mode (from 0 to 2)
     none                         ..FV.. set no expansion
     normal                       ..FV.. set normal expansion
     strftime                     ..FV.. set strftime expansion (deprecated)
  timecode          <string>     ..FV.. set initial timecode
  tc24hmax          <int>        ..FV.. set 24 hours max (timecode only) (from 0 to 1)
  timecode_rate     <rational>   ..FV.. set rate (timecode only) (from 0 to INT_MAX)
  r                 <rational>   ..FV.. set rate (timecode only) (from 0 to INT_MAX)
  rate              <rational>   ..FV.. set rate (timecode only) (from 0 to INT_MAX)
  reload            <int>        ..FV.. reload text file for each frame (from 0 to 1)
  fix_bounds        <int>        ..FV.. if true, check and fix text coords to avoid clipping (from 0 to 1)
  start_number      <int>        ..FV.. start frame number for n/frame_num variable (from 0 to INT_MAX)
  ft_load_flags     <flags>      ..FV.. set font loading flags for libfreetype
     default                      ..FV..
     no_scale                     ..FV..
     no_hinting                   ..FV..
     render                       ..FV..
     no_bitmap                    ..FV..
     vertical_layout              ..FV..
     force_autohint               ..FV..
     crop_bitmap                  ..FV..
     pedantic                     ..FV..
     ignore_global_advance_width              ..FV..
     no_recurse                   ..FV..
     ignore_transform              ..FV..
     monochrome                   ..FV..
     linear_design                ..FV..
     no_autohint                  ..FV..

edgedetect AVOptions:
  high              <double>     ..FV.. set high threshold (from 0 to 1)
  low               <double>     ..FV.. set low threshold (from 0 to 1)

extractplanes AVOptions:
  planes            <flags>      ..FV.. set planes
     y                            ..FV.. set luma plane
     u                            ..FV.. set u plane
     v                            ..FV.. set v plane
     r                            ..FV.. set red plane
     g                            ..FV.. set green plane
     b                            ..FV.. set blue plane
     a                            ..FV.. set alpha plane

fade AVOptions:
  type              <int>        ..FV.. 'in' or 'out' for fade-in/fade-out (from 0 to 1)
  t                 <int>        ..FV.. 'in' or 'out' for fade-in/fade-out (from 0 to 1)
  start_frame       <int>        ..FV.. Number of the first frame to which to apply the effect. (from 0 to INT_MAX)
  s                 <int>        ..FV.. Number of the first frame to which to apply the effect. (from 0 to INT_MAX)
  nb_frames         <int>        ..FV.. Number of frames to which the effect should be applied. (from 0 to INT_MAX)
  n                 <int>        ..FV.. Number of frames to which the effect should be applied. (from 0 to INT_MAX)
  alpha             <int>        ..FV.. fade alpha if it is available on the input (from 0 to 1)
  start_time        <duration>   ..FV.. Number of seconds of the beginning of the effect.
  st                <duration>   ..FV.. Number of seconds of the beginning of the effect.
  duration          <duration>   ..FV.. Duration of the effect in seconds.
  d                 <duration>   ..FV.. Duration of the effect in seconds.

field AVOptions:
  type              <int>        ..FV.. set field type (top or bottom) (from 0 to 1)
     top                          ..FV.. select top field
     bottom                       ..FV.. select bottom field

fieldmatch AVOptions:
  order             <int>        ..FV.. specify the assumed field order (from -1 to 1)
     auto                         ..FV.. auto detect parity
     bff                          ..FV.. assume bottom field first
     tff                          ..FV.. assume top field first
  mode              <int>        ..FV.. set the matching mode or strategy to use (from 0 to 5)
     pc                           ..FV.. 2-way match (p/c)
     pc_n                         ..FV.. 2-way match + 3rd match on combed (p/c + u)
     pc_u                         ..FV.. 2-way match + 3rd match (same order) on combed (p/c + u)
     pc_n_ub                      ..FV.. 2-way match + 3rd match on combed + 4th/5th matches if still combed (p/c + u + u/b)
     pcn                          ..FV.. 3-way match (p/c/n)
     pcn_ub                       ..FV.. 3-way match + 4th/5th matches on combed (p/c/n + u/b)
  ppsrc             <int>        ..FV.. mark main input as a pre-processed input and activate clean source input stream (from 0 to 1)
  field             <int>        ..FV.. set the field to match from (from -1 to 1)
     auto                         ..FV.. automatic (same value as 'order')
     bottom                       ..FV.. bottom field
     top                          ..FV.. top field
  mchroma           <int>        ..FV.. set whether or not chroma is included during the match comparisons (from 0 to 1)
  y0                <int>        ..FV.. define an exclusion band which excludes the lines between y0 and y1 from the field matching decision (from 0 to INT_MAX)
  y1                <int>        ..FV.. define an exclusion band which excludes the lines between y0 and y1 from the field matching decision (from 0 to INT_MAX)
  scthresh          <double>     ..FV.. set scene change detection threshold (from 0 to 100)
  combmatch         <int>        ..FV.. set combmatching mode (from 0 to 2)
     none                         ..FV.. disable combmatching
     sc                           ..FV.. enable combmatching only on scene change
     full                         ..FV.. enable combmatching all the time
  combdbg           <int>        ..FV.. enable comb debug (from 0 to 2)
     none                         ..FV.. no forced calculation
     pcn                          ..FV.. calculate p/c/n
     pcnub                        ..FV.. calculate p/c/n/u/b
  cthresh           <int>        ..FV.. set the area combing threshold used for combed frame detection (from -1 to 255)
  chroma            <int>        ..FV.. set whether or not chroma is considered in the combed frame decision (from 0 to 1)
  blockx            <int>        ..FV.. set the x-axis size of the window used during combed frame detection (from 4 to 512)
  blocky            <int>        ..FV.. set the y-axis size of the window used during combed frame detection (from 4 to 512)
  combpel           <int>        ..FV.. set the number of combed pixels inside any of the blocky by blockx size blocks on the frame for the frame to be detected as combed (from 0 to INT_MAX)

fieldorder AVOptions:
  order             <int>        ..FV.. output field order (from 0 to 1)
     bff                          ..FV.. bottom field first
     tff                          ..FV.. top field first

format AVOptions:

fps AVOptions:
  fps               <video_rate> ..FV.. A string describing desired output framerate
  round             <int>        ..FV.. set rounding method for timestamps (from 0 to 5)
     zero                         ..FV.. round towards 0
     inf                          ..FV.. round away from 0
     down                         ..FV.. round towards -infty
     up                           ..FV.. round towards +infty
     near                         ..FV.. round to nearest

framestep AVOptions:
  step              <int>        ..FV.. set frame step (from 1 to INT_MAX)

frei0r AVOptions:
  filter_name       <string>     ..FV..
  filter_params     <string>     ..FV..

geq AVOptions:
  lum_expr          <string>     ..FV.. set luminance expression
  lum               <string>     ..FV.. set luminance expression
  cb_expr           <string>     ..FV.. set chroma blue expression
  cb                <string>     ..FV.. set chroma blue expression
  cr_expr           <string>     ..FV.. set chroma red expression
  cr                <string>     ..FV.. set chroma red expression
  alpha_expr        <string>     ..FV.. set alpha expression
  a                 <string>     ..FV.. set alpha expression
  red_expr          <string>     ..FV.. set red expression
  r                 <string>     ..FV.. set red expression
  green_expr        <string>     ..FV.. set green expression
  g                 <string>     ..FV.. set green expression
  blue_expr         <string>     ..FV.. set blue expression
  b                 <string>     ..FV.. set blue expression

gradfun AVOptions:
  strength          <float>      ..FV.. The maximum amount by which the filter will change any one pixel. (from 0.51 to 64)
  radius            <int>        ..FV.. The neighborhood to fit the gradient to. (from 4 to 32)

haldclut AVOptions:
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1)
  repeatlast        <int>        ..FV.. continue applying the last clut after eos (from 0 to 1)
  interp            <int>        ..FV.. select interpolation mode (from 0 to 2)
     nearest                      ..FV.. use values from the nearest defined points
     trilinear                    ..FV.. interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV.. interpolate values using a tetrahedron

histeq AVOptions:
  strength          <float>      ..FV.. set the strength (from 0 to 1)
  intensity         <float>      ..FV.. set the intensity (from 0 to 1)
  antibanding       <int>        ..FV.. set the antibanding level (from 0 to 2)
     none                         ..FV.. apply no antibanding
     weak                         ..FV.. apply weak antibanding
     strong                       ..FV.. apply strong antibanding

histogram AVOptions:
  mode              <int>        ..FV.. set histogram mode (from 0 to 3)
     levels                       ..FV.. standard histogram
     waveform                     ..FV.. per row/column luminance graph
     color                        ..FV.. chroma values in vectorscope
     color2                       ..FV.. chroma values in vectorscope
  level_height      <int>        ..FV.. set level height (from 50 to 2048)
  scale_height      <int>        ..FV.. set scale height (from 0 to 40)
  step              <int>        ..FV.. set waveform step value (from 1 to 255)
  waveform_mode     <int>        ..FV.. set waveform mode (from 0 to 1)
     row                          ..FV..
     column                       ..FV..
  display_mode      <int>        ..FV.. set display mode (from 0 to 1)
     parade                       ..FV..
     overlay                      ..FV..
  levels_mode       <int>        ..FV.. set levels mode (from 0 to 1)
     linear                       ..FV..
     logarithmic                  ..FV..

hqdn3d AVOptions:
  luma_spatial      <double>     ..FV.. spatial luma strength (from 0 to 1.79769e+308)
  chroma_spatial    <double>     ..FV.. spatial chroma strength (from 0 to 1.79769e+308)
  luma_tmp          <double>     ..FV.. temporal luma strength (from 0 to 1.79769e+308)
  chroma_tmp        <double>     ..FV.. temporal chroma strength (from 0 to 1.79769e+308)

hue AVOptions:
  h                 <string>     ..FV.. set the hue angle degrees expression
  s                 <string>     ..FV.. set the saturation expression
  H                 <string>     ..FV.. set the hue angle radians expression

idet AVOptions:
  intl_thres        <float>      ..FV.. set interlacing threshold (from -1 to FLT_MAX)
  prog_thres        <float>      ..FV.. set progressive threshold (from -1 to FLT_MAX)

il AVOptions:
  luma_mode         <int>        ..FV.. select luma mode (from 0 to 2)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  l                 <int>        ..FV.. select luma mode (from 0 to 2)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  chroma_mode       <int>        ..FV.. select chroma mode (from 0 to 2)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  c                 <int>        ..FV.. select chroma mode (from 0 to 2)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  alpha_mode        <int>        ..FV.. select alpha mode (from 0 to 2)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  a                 <int>        ..FV.. select alpha mode (from 0 to 2)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  luma_swap         <int>        ..FV.. swap luma fields (from 0 to 1)
  ls                <int>        ..FV.. swap luma fields (from 0 to 1)
  chroma_swap       <int>        ..FV.. swap chroma fields (from 0 to 1)
  cs                <int>        ..FV.. swap chroma fields (from 0 to 1)
  alpha_swap        <int>        ..FV.. swap alpha fields (from 0 to 1)
  as                <int>        ..FV.. swap alpha fields (from 0 to 1)

interlace AVOptions:

interleave AVOptions:
  nb_inputs         <int>        ..FV.. set number of inputs (from 1 to INT_MAX)
  n                 <int>        ..FV.. set number of inputs (from 1 to INT_MAX)

kerndeint AVOptions:
  thresh            <int>        ..FV.. set the threshold (from 0 to 255)
  map               <int>        ..FV.. set the map (from 0 to 1)
  order             <int>        ..FV.. set the order (from 0 to 1)
  sharp             <int>        ..FV.. enable sharpening (from 0 to 1)
  twoway            <int>        ..FV.. enable twoway (from 0 to 1)

lut3d AVOptions:
  file              <string>     ..FV.. set 3D LUT file name
  interp            <int>        ..FV.. select interpolation mode (from 0 to 2)
     nearest                      ..FV.. use values from the nearest defined points
     trilinear                    ..FV.. interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV.. interpolate values using a tetrahedron

lut AVOptions:
  c0                <string>     ..FV.. set component #0 expression
  c1                <string>     ..FV.. set component #1 expression
  c2                <string>     ..FV.. set component #2 expression
  c3                <string>     ..FV.. set component #3 expression
  y                 <string>     ..FV.. set Y expression
  u                 <string>     ..FV.. set U expression
  v                 <string>     ..FV.. set V expression
  r                 <string>     ..FV.. set R expression
  g                 <string>     ..FV.. set G expression
  b                 <string>     ..FV.. set B expression
  a                 <string>     ..FV.. set A expression

lutrgb AVOptions:
  c0                <string>     ..FV.. set component #0 expression
  c1                <string>     ..FV.. set component #1 expression
  c2                <string>     ..FV.. set component #2 expression
  c3                <string>     ..FV.. set component #3 expression
  y                 <string>     ..FV.. set Y expression
  u                 <string>     ..FV.. set U expression
  v                 <string>     ..FV.. set V expression
  r                 <string>     ..FV.. set R expression
  g                 <string>     ..FV.. set G expression
  b                 <string>     ..FV.. set B expression
  a                 <string>     ..FV.. set A expression

lutyuv AVOptions:
  c0                <string>     ..FV.. set component #0 expression
  c1                <string>     ..FV.. set component #1 expression
  c2                <string>     ..FV.. set component #2 expression
  c3                <string>     ..FV.. set component #3 expression
  y                 <string>     ..FV.. set Y expression
  u                 <string>     ..FV.. set U expression
  v                 <string>     ..FV.. set V expression
  r                 <string>     ..FV.. set R expression
  g                 <string>     ..FV.. set G expression
  b                 <string>     ..FV.. set B expression
  a                 <string>     ..FV.. set A expression

mcdeint AVOptions:
  mode              <int>        ..FV.. set mode (from 0 to 3)
     fast                         ..FV..
     medium                       ..FV..
     slow                         ..FV..
     extra_slow                   ..FV..
  parity            <int>        ..FV.. set the assumed picture field parity (from -1 to 1)
     tff                          ..FV.. assume top field first
     bff                          ..FV.. assume bottom field first
  qp                <int>        ..FV.. set qp (from INT_MIN to INT_MAX)

mp AVOptions:
  filter            <string>     ..FV.. set MPlayer filter name and parameters

mpdecimate AVOptions:
  max               <int>        ..FV.. set the maximum number of consecutive dropped frames (positive), or the minimum interval between dropped frames (negative) (from INT_MIN to INT_MAX)
  hi                <int>        ..FV.. set high dropping threshold (from INT_MIN to INT_MAX)
  lo                <int>        ..FV.. set low dropping threshold (from INT_MIN to INT_MAX)
  frac              <float>      ..FV.. set fraction dropping threshold (from 0 to 1)

negate AVOptions:
  negate_alpha      <int>        ..FV.. (from 0 to 1)

noformat AVOptions:

noise AVOptions:
  all_seed          <int>        ..FV.. set component #0 noise seed (from -1 to INT_MAX)
  all_strength      <int>        ..FV.. set component #0 strength (from 0 to 100)
  alls              <int>        ..FV.. set component #0 strength (from 0 to 100)
  all_flags         <flags>      ..FV.. set component #0 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  allf              <flags>      ..FV.. set component #0 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c0_seed           <int>        ..FV.. set component #0 noise seed (from -1 to INT_MAX)
  c0_strength       <int>        ..FV.. set component #0 strength (from 0 to 100)
  c0s               <int>        ..FV.. set component #0 strength (from 0 to 100)
  c0_flags          <flags>      ..FV.. set component #0 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c0f               <flags>      ..FV.. set component #0 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c1_seed           <int>        ..FV.. set component #1 noise seed (from -1 to INT_MAX)
  c1_strength       <int>        ..FV.. set component #1 strength (from 0 to 100)
  c1s               <int>        ..FV.. set component #1 strength (from 0 to 100)
  c1_flags          <flags>      ..FV.. set component #1 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c1f               <flags>      ..FV.. set component #1 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c2_seed           <int>        ..FV.. set component #2 noise seed (from -1 to INT_MAX)
  c2_strength       <int>        ..FV.. set component #2 strength (from 0 to 100)
  c2s               <int>        ..FV.. set component #2 strength (from 0 to 100)
  c2_flags          <flags>      ..FV.. set component #2 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c2f               <flags>      ..FV.. set component #2 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c3_seed           <int>        ..FV.. set component #3 noise seed (from -1 to INT_MAX)
  c3_strength       <int>        ..FV.. set component #3 strength (from 0 to 100)
  c3s               <int>        ..FV.. set component #3 strength (from 0 to 100)
  c3_flags          <flags>      ..FV.. set component #3 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c3f               <flags>      ..FV.. set component #3 flags
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise

overlay AVOptions:
  x                 <string>     ..FV.. set the x expression
  y                 <string>     ..FV.. set the y expression
  eval              <int>        ..FV.. specify when to evaluate expressions (from 0 to 1)
     init                         ..FV.. eval expressions once during initialization
     frame                        ..FV.. eval expressions per-frame
  rgb               <int>        ..FV.. force packed RGB in input and output (deprecated) (from 0 to 1)
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1)
  format            <int>        ..FV.. set output format (from 0 to 2)
     yuv420                       ..FV.. 
     yuv444                       ..FV.. 
     rgb                          ..FV.. 
  repeatlast        <int>        ..FV.. repeat overlay of the last overlay frame (from 0 to 1)

owdenoise AVOptions:
  depth             <int>        ..FV.. set depth (from 8 to 16)
  luma_strength     <double>     ..FV.. set luma strength (from 0 to 1000)
  ls                <double>     ..FV.. set luma strength (from 0 to 1000)
  chroma_strength   <double>     ..FV.. set chroma strength (from 0 to 1000)
  cs                <double>     ..FV.. set chroma strength (from 0 to 1000)

pad AVOptions:
  width             <string>     ..FV.. set the pad area width expression
  w                 <string>     ..FV.. set the pad area width expression
  height            <string>     ..FV.. set the pad area height expression
  h                 <string>     ..FV.. set the pad area height expression
  x                 <string>     ..FV.. set the x offset expression for the input image position
  y                 <string>     ..FV.. set the y offset expression for the input image position
  color             <color>      ..FV.. set the color of the padded area border

perms AVOptions:
  mode              <int>        ..FVA. select permissions mode (from 0 to 4)
     none                         ..FVA. do nothing
     ro                           ..FVA. set all output frames read-only
     rw                           ..FVA. set all output frames writable
     toggle                       ..FVA. switch permissions
     random                       ..FVA. set permissions randomly
  seed              <int64>      ..FVA. set the seed for the random mode (from -1 to 4.29497e+009)

pp AVOptions:
  subfilters        <string>     ..FV.. set postprocess subfilters

removelogo AVOptions:
  filename          <string>     ..FV.. set bitmap filename
  f                 <string>     ..FV.. set bitmap filename

rotate AVOptions:
  angle             <string>     ..FV.. set angle (in radians)
  a                 <string>     ..FV.. set angle (in radians)
  out_w             <string>     ..FV.. set output width expression
  ow                <string>     ..FV.. set output width expression
  out_h             <string>     ..FV.. set output height expression
  oh                <string>     ..FV.. set output width expression
  fillcolor         <string>     ..FV.. set background fill color
  c                 <string>     ..FV.. set background fill color
  bilinear          <int>        ..FV.. use bilinear interpolation (from 0 to 1)

sab AVOptions:
  luma_radius       <float>      ..FV.. set luma radius (from 0.1 to 4)
  lr                <float>      ..FV.. set luma radius (from 0.1 to 4)
  luma_pre_filter_radius <float>      ..FV.. set luma pre-filter radius (from 0.1 to 2)
  lpfr              <float>      ..FV.. set luma pre-filter radius (from 0.1 to 2)
  luma_strength     <float>      ..FV.. set luma strength (from 0.1 to 100)
  ls                <float>      ..FV.. set luma strength (from 0.1 to 100)
  chroma_radius     <float>      ..FV.. set chroma radius (from -0.9 to 4)
  cr                <float>      ..FV.. set chroma radius (from -0.9 to 4)
  chroma_pre_filter_radius <float>      ..FV.. set chroma pre-filter radius (from -0.9 to 2)
  cpfr              <float>      ..FV.. set chroma pre-filter radius (from -0.9 to 2)
  chroma_strength   <float>      ..FV.. set chroma strength (from -0.9 to 100)
  cs                <float>      ..FV.. set chroma strength (from -0.9 to 100)

scale AVOptions:
  w                 <string>     ..FV.. Output video width
  width             <string>     ..FV.. Output video width
  h                 <string>     ..FV.. Output video height
  height            <string>     ..FV.. Output video height
  flags             <string>     ..FV.. Flags to pass to libswscale
  interl            <int>        ..FV.. set interlacing (from -1 to 1)

select AVOptions:
  expr              <string>     ..FV.. set an expression to use for selecting frames
  e                 <string>     ..FV.. set an expression to use for selecting frames
  outputs           <int>        ..FV.. set the number of outputs (from 1 to INT_MAX)
  n                 <int>        ..FV.. set the number of outputs (from 1 to INT_MAX)

sendcmd AVOptions:
  commands          <string>     ..FVA. set commands
  c                 <string>     ..FVA. set commands
  filename          <string>     ..FVA. set commands file
  f                 <string>     ..FVA. set commands file

setdar AVOptions:
  dar               <string>     ..FV.. set display aspect ratio
  ratio             <string>     ..FV.. set display aspect ratio
  r                 <string>     ..FV.. set display aspect ratio
  dar_den           <float>      ..FV.. (from 0 to FLT_MAX)
  max               <int>        ..FV.. set max value for nominator or denominator in the ratio (from 1 to INT_MAX)

setfield AVOptions:
  mode              <int>        ..FV.. select interlace mode (from -1 to 2)
     auto                         ..FV.. keep the same input field
     bff                          ..FV.. mark as bottom-field-first
     tff                          ..FV.. mark as top-field-first
     prog                         ..FV.. mark as progressive

setpts AVOptions:
  expr              <string>     ..FVA. Expression determining the frame timestamp

setsar AVOptions:
  sar               <string>     ..FV.. set sample (pixel) aspect ratio
  ratio             <string>     ..FV.. set sample (pixel) aspect ratio
  r                 <string>     ..FV.. set sample (pixel) aspect ratio
  sar_den           <float>      ..FV.. (from 0 to FLT_MAX)
  max               <int>        ..FV.. set max value for nominator or denominator in the ratio (from 1 to INT_MAX)

settb AVOptions:
  expr              <string>     ..FV.. set expression determining the output timebase
  tb                <string>     ..FV.. set expression determining the output timebase

smartblur AVOptions:
  luma_radius       <float>      ..FV.. set luma radius (from 0.1 to 5)
  lr                <float>      ..FV.. set luma radius (from 0.1 to 5)
  luma_strength     <float>      ..FV.. set luma strength (from -1 to 1)
  ls                <float>      ..FV.. set luma strength (from -1 to 1)
  luma_threshold    <int>        ..FV.. set luma threshold (from -30 to 30)
  lt                <int>        ..FV.. set luma threshold (from -30 to 30)
  chroma_radius     <float>      ..FV.. set chroma radius (from -0.9 to 5)
  cr                <float>      ..FV.. set chroma radius (from -0.9 to 5)
  chroma_strength   <float>      ..FV.. set chroma strength (from -2 to 1)
  cs                <float>      ..FV.. set chroma strength (from -2 to 1)
  chroma_threshold  <int>        ..FV.. set chroma threshold (from -31 to 30)
  ct                <int>        ..FV.. set chroma threshold (from -31 to 30)

split AVOptions:

spp AVOptions:
  quality           <int>        ..FV.. set quality (from 0 to 6)
  qp                <int>        ..FV.. force a constant quantizer parameter (from 0 to 63)
  mode              <int>        ..FV.. set thresholding mode (from 0 to 1)
     hard                         ..FV.. hard thresholding
     soft                         ..FV.. soft thresholding
  use_bframe_qp     <int>        ..FV.. use B-frames' QP (from 0 to 1)

stereo3d AVOptions:
  in                <int>        ..FV.. set input format (from 18 to 27)
     ab2l                         ..FV.. above below half height left first
     ab2r                         ..FV.. above below half height right first
     abl                          ..FV.. above below left first
     abr                          ..FV.. above below right first
     al                           ..FV.. alternating frames left first
     ar                           ..FV.. alternating frames right first
     sbs2l                        ..FV.. side by side half width left first
     sbs2r                        ..FV.. side by side half width right first
     sbsl                         ..FV.. side by side left first
     sbsr                         ..FV.. side by side right first
  out               <int>        ..FV.. set output format (from 0 to 27)
     ab2l                         ..FV.. above below half height left first
     ab2r                         ..FV.. above below half height right first
     abl                          ..FV.. above below left first
     abr                          ..FV.. above below right first
     agmc                         ..FV.. anaglyph green magenta color
     agmd                         ..FV.. anaglyph green magenta dubois
     agmg                         ..FV.. anaglyph green magenta gray
     agmh                         ..FV.. anaglyph green magenta half color
     al                           ..FV.. alternating frames left first
     ar                           ..FV.. alternating frames right first
     arbg                         ..FV.. anaglyph red blue gray
     arcc                         ..FV.. anaglyph red cyan color
     arcd                         ..FV.. anaglyph red cyan dubois
     arcg                         ..FV.. anaglyph red cyan gray
     arch                         ..FV.. anaglyph red cyan half color
     argg                         ..FV.. anaglyph red green gray
     aybc                         ..FV.. anaglyph yellow blue color
     aybd                         ..FV.. anaglyph yellow blue dubois
     aybg                         ..FV.. anaglyph yellow blue gray
     aybh                         ..FV.. anaglyph yellow blue half color
     irl                          ..FV.. interleave rows left first
     irr                          ..FV.. interleave rows right first
     ml                           ..FV.. mono left
     mr                           ..FV.. mono right
     sbs2l                        ..FV.. side by side half width left first
     sbs2r                        ..FV.. side by side half width right first
     sbsl                         ..FV.. side by side left first
     sbsr                         ..FV.. side by side right first

subtitles AVOptions:
  filename          <string>     ..FV.. set the filename of file to read
  f                 <string>     ..FV.. set the filename of file to read
  original_size     <image_size> ..FV.. set the size of the original video (used to scale fonts)
  charenc           <string>     ..FV.. set input character encoding

telecine AVOptions:
  first_field       <int>        ..FV.. select first field (from 0 to 1)
     top                          ..FV.. select top field first
     t                            ..FV.. select top field first
